document_id,grant_number,application_id,program_name,organization_name,program_description,total_budget,federal_funding,match_funding,budget_unit,budget_confidence,total_reach,reach_type,target_reach,actual_reach,reach_confidence,country,states,cities,counties,location_confidence,start_date,end_date,report_period,focus_area,objective,document_type,source_file,extraction_confidence,extraction_notes,extraction_success,processing_time
22AC241021,,,Vermont Youth Conservation Corps (VYCC),Vermont Youth Conservation Corps Inc,"The Vermont Youth Conservation Corps (VYCC) proposes to have 80 AmeriCorps members who will engage in hands-on service projects, including growing and distributing fresh, nutritious produce and poultry, as well as building trails, improving habitat, and enhancing recreation infrastructure; both food security and environmental stewardships projects will take place in locations throughout Vermont. At the end of the first program year, the AmeriCorps members will be responsible for reducing food insecurity and increasing health knowledge for 1035 individuals per year as well as improving 12 acres of public lands and 45 miles of trail and river. In addition, the AmeriCorps members will leverage an average of 400 volunteers per year who will be engaged in growing, harvesting, and distributing vegetables, as well as helping to provide food and nutrition education, for food-insecure individuals and families. This program will focus on the AmeriCorps focus areas of Healthy Futures and Environmental Stewardship.",950439.0,517353.0,,unknown,0.0,1035,individuals,,,0.0,United States,,,,0.0,12/01/22,12/01/23,,Healthy Futures and Environmental Stewardship,,application,22AC241021.PDF,0.0,,True,27.970149755477905
22AC241055,,,AmeriCorps Partners in Learning,City of Dubuque,"The AmeriCorps Partners in Learning (APIL) program proposes to have 43 AmeriCorps members who will tutor K-3rd grade struggling readers one on one or in small groups in the Dubuque Community School District's elementary schools and summer programs. At the end of the first program year, the AmeriCorps members will be responsible for increasing the reading scores of 250 students with literacy needs. In addition, the AmeriCorps members will leverage an additional 100 volunteers who will be engaged in Dubuque community days of service.",567633.0,282006.0,,unknown,0.0,250,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC241055.PDF,0.0,,True,21.192432403564453
22AC241087,,,AmeriCorps State Recovery Corps,"Reading & Math, Inc.",The AmeriCorps State Recovery Corps proposes to have 100 AmeriCorps members who will provide peer support and recovery coaching to individuals working to overcome opioid use disorder and other substance use disorders in Minnesota.,3273565.0,1113565.0,,unknown,0.0,3750,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Healthy Futures,,application,22AC241087.PDF,0.0,,True,15.281571626663208
22AC241206,,,Every Body Works,"ReSOURCE: A Nonprofit Community Enterprise, Inc.","The Every Body Works AmeriCorps program provides hands-on service learning experience in a real-life workplace setting to reduce barriers, build new skills and confidence, and support self-advocacy while striving to remove bias against those with disabilities.",484063.0,318026.0,,unknown,0.0,23,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Economic Opportunity,,application,22AC241206.PDF,0.0,,True,16.078066110610962
22AC241261,,,AmeriCorps State Vermont Youth Development Corps,Elevate Youth Services Inc.,"The Washington County Youth Service Bureau/Boys & Girls Club proposes to have 28 AmeriCorps members who will lead youth engagement, learning, and prevention activities in VT. At the end of the first program year, the AmeriCorps members will be responsible for reducing opioid misuse risk factors, undoing COVID-19 effects on youth, and fostering healthy outcomes for youth. In addition, the AmeriCorps members will leverage 200 volunteers who will be engaged in member-led initiatives. This program will focus on the CNCS focus area(s) of Healthy Futures.",711641.0,354412.0,,unknown,0.0,28,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Healthy Futures,,application,22AC241261.PDF,0.0,,True,20.957810163497925
22AC241307,,,AmeriCorps State Iowa Legal Aid AmeriCorps Project,Iowa Legal Aid,"The program will provide direct services to low-income and elderly clients, helping them access legal information, resources, and support needed to resolve civil legal problems impacting their basic needs and fundamental obligations in Iowa's 99 counties.",482890.0,241615.0,,unknown,0.0,9500,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Economic Opportunity,,application,22AC241307.PDF,0.0,,True,16.121930837631226
22AC241345,,,AmeriCorps State Texas HIPPYCorps Initiative,University of North Texas,"The Texas HIPPYCorps at the University of North Texas proposes to have 110 AmeriCorps members who will increase involvement of parents in their children's education and provide children with skills to be deemed ready for school in Amarillo, Corpus Christi, Dallas, Houston, Irving, Longview, Odessa, Richardson, Rio Grande Valley, San Antonio, and Wichita Falls.",1645089.0,822391.0,,unknown,0.0,1650,children,,,0.0,United States,,,,0.0,09/01/22,08/31/25,,Education,,application,22AC241345.PDF,0.0,,True,20.487507820129395
22AC241432,,,AmeriCorps State Communities In Schools of Central Texas,Communities in Schools of Central Texas,"The program will have 90 AmeriCorps members who will serve as mentors and academic supporters in public schools in four Central Texas counties. At the end of the program year, the AmeriCorps members will be responsible for 650 students having increased social and emotional outcomes.",1918053.0,1168807.0,,unknown,0.0,650,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22AC241432.PDF,0.0,,True,19.952670574188232
22AC241608,,,AmeriCorps State College Forward Partnership for Higher Education,College Possible,"College Possible proposes to have 62 AmeriCorps members who will provide intensive coaching to economically disadvantaged high school and/or college students in the Austin, Texas area.",1321857.0,582505.0,,unknown,0.0,700,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC241608.PDF,0.0,,True,15.780986547470093
22AC242052,,,AmeriCorps State Lift As You Climb Program - MentorCorps,The Curators of the University of Missouri,"The University of Missouri-Kansas City proposes to have 5.0 AmeriCorps Member Service Years to increase college-going and persistence in Kansas City, Missouri. At the end of the first program year, the AmeriCorps members will be responsible for increasing the fall-to-fall retention rates for students of Color at UMKC. In addition, the AmeriCorps members will leverage 50 additional volunteers who will be engaged in near-peer mentoring and success coaching to Black/African American and Hispanic/Latinx college students, transitioning high school students, and community-engaged learning. This program will focus on the CNCS focus areas of Education and Economic Opportunity and in the priority area of programs that actively engage in removing structural racial inequities, advancing racial equality.",203321.0,140000.0,,unknown,0.0,350,unknown,,,0.0,United States,,,,0.0,08/01/22,09/30/23,,Education and Economic Opportunity,,application,22AC242052.PDF,0.0,,True,24.93938446044922
22AC242058,,,AmeriCorps State St. Louis Black Repertory Company Community Arts Fellowship,St Louis Black Repertory Company,The St Louis Black Repertory Company proposes to have Six (6) full-time AmeriCorps Members who will provide both in-school and out-of-school interactive learning intervention programs for students in grades K-12 to address the significant academic and non-academic risk factors that affect graduation rates in the St. Louis metro area schools by building critical non-cognitive skills and creating positive social-emotional interactions for students to prepare them for future school success.,174850.0,125367.0,,unknown,0.0,4500,students,,,0.0,United States,,,,0.0,07/29/22,12/31/22,,Education,,application,22AC242058.PDF,0.0,,True,21.19260811805725
22AC242067,,,AmeriCorps State Missouri College Advising Corps,University of Missouri System,"The Missouri College Advising Corps (MCAC) proposes to have 48 AmeriCorps members who will provide college and career advisement services to low-income, underrepresented students in 48 partner high schools within 32 school districts across Missouri. At the end of the first program year, the AmeriCorps members will be responsible for providing individualized college advisement to high school seniors with the ultimate goal of increasing college-going rates in partner schools compared to a three-year average baseline. In addition, the AmeriCorps members will leverage 240 volunteers who will be engaged in activities that foster a college-going culture within partner high schools.",2498515.0,752321.0,,unknown,0.0,48,individuals,,,0.0,United States,,,,0.0,08/01/22,12/31/23,,Education,,application,22AC242067.PDF,0.0,,True,23.871137619018555
22AC242092,,,Habitat for Humanity of Iowa AmeriCorps Program,"Habitat for Humanity of Iowa, Inc.","The Habitat for Humanity of Iowa AmeriCorps Program proposes to have 36 AmeriCorps members who will develop affordable housing across the state of Iowa, and who will stabilize and repair homes after a natural disaster. At the end of the first program year, the AmeriCorps members will be responsible for construction and repair of 100 housing units. In addition, the AmeriCorps members will leverage 2,500 volunteers who will be engaged in building or repairing safe, healthy affordable housing.",776432.0,470851.0,,unknown,0.0,100,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Economic Opportunity - Housing,,application,22AC242092.PDF,0.0,,True,20.899497985839844
22AC242098,,,"AmeriCorps State Healing Action Network, INC.","Healing Action Network, INC.","The Healing Action Network, INC., (HAN) proposes to have 9 AmeriCorps Members who will provide access to preventative mental health services to survivors of commercial sexual exploitation in the St. Louis region through case management, opioid education and Naloxone distribution, therapeutic counseling and providing community education to individuals and organizations across Missouri. At the end of the first program year, the AmeriCorps Members will be responsible for increasing knowledge regarding opioid education to program participants, assisting program recipients in achieving progress in at least one recovery goal, and increasing the knowledge/skill of community members and organizations across Missouri. In addition, the AmeriCorps Members will leverage 42 volunteers who will be engaged in community service projects.",143811.0,105540.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,12/31/23,,Healthy Futures,,application,22AC242098.PDF,0.0,,True,23.18877387046814
22AC242127,,,True North AmeriCorps,Duluth Area Family Y.M.C.A.,"The Duluth Area Family YMCA's True North AmeriCorps program proposes to have 64 AmeriCorps members who will provide social and emotional learning and academic enrichment to 1,000 children identified as 'at risk' in grades K-5 in 40 afterschool and school-based sites in Duluth, MN and surrounding rural counties (St Louis, Lake, Cook County, MN). At the end of the first program year, the AmeriCorps members will be responsible for improving students' social and emotional skills with 700 (70%) students demonstrating improvement. In addition, the AmeriCorps members will leverage 200 volunteers who will be engaged in supporting enrichment programming.",1079160.0,577280.0,,unknown,0.0,1000,individuals,,,0.0,United States,,,,0.0,08/15/22,08/14/23,,Education,,application,22AC242127.PDF,0.0,,True,25.413213968276978
22AC242161,,,AmeriCorps State Kansas City Teacher Residency II,"THE EDUCATOR ACADEMY, INC","The Kansas City Teacher Residency proposes to have 28 AmeriCorps Members who will serve as classroom support and co-teachers in public school districts and public charter schools. At the end of the first program year, the AmeriCorps Members will be responsible for increasing the academic outcomes for students in partnership with their co-teacher. In addition, the AmeriCorps Members will leverage 360 volunteers who will be engaged in member training and supporting classrooms where members are serving.",1189471.0,660800.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,06/30/23,,Education,,application,22AC242161.PDF,0.0,,True,20.708733797073364
22AC242181,,,AmeriCorps State International Institute of St. Louis AmeriCorps Program,International Institute of Metropolitan St. Louis,"The program will help refugees rebuild their lives, integrate into their new communities and become self-sufficient as soon as possible in the greater St. Louis Metropolitan area.",236020.0,118000.0,,unknown,0.0,110,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Economic Opportunity and Healthy Futures,,application,22AC242181.PDF,0.0,,True,15.31985592842102
22AC242197,,,Missouri Reading Corps,Literacy Lab,"The Missouri Reading Corps program proposes to have 60 AmeriCorps members who will provide children pre-K to grade 3 with daily, targeted early literacy intervention in pre-K classrooms and elementary schools in the greater Kansas City and St. Louis, Missouri, areas.",1567513.0,907220.0,,unknown,0.0,393,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC242197.PDF,0.0,,True,16.047993421554565
22AC242321,,,"RELIEF: Recovering from Covid-19 through Education, Local partnerships, Interdisciplinary Efforts, and Food assistance",Missouri State University,The RELIEF program aims to increase food security and healthy living choices among Missouri State University students and employees by providing access to healthy and culturally diverse foods and nutrition education.,455382.0,302400.0,,unknown,0.0,16000,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Healthy Futures,,application,22AC242321.PDF,0.0,,True,16.165329217910767
22AC242529,,,AmeriCorps State Digital Corps,Kansas City Public Library,"The Kansas City Public Library proposes to have 10 AmeriCorps Members who will serve as DigitalCorps members who will provide direct service for adult digital inclusion learners in Jackson County, Missouri.",269720.0,124124.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,07/29/22,12/31/23,,Educational Opportunity and Economic Mobility,,application,22AC242529.PDF,0.0,,True,14.81521987915039
22AC242563,,,AmeriCorps State Bur Oak Land Trust AmeriCorps,Bur Oak Land Trust,"The Bur Oak Land Trust proposes to have 11 AmeriCorps members who will provide active land management, environmental education and disaster response services primarily in Eastern Iowa. At the end of the first program year, the 7 Environmental Stewardship AmeriCorps members will be responsible for improving at least 420 acres of land. In addition, the AmeriCorps members will leverage 200 volunteers who will be engaged in environmental stewardship and conservation education.",308723.0,216002.0,,unknown,0.0,11,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Environmental Stewardship,,application,22AC242563.PDF,0.0,,True,19.927422761917114
22AC242573,,,AmeriCorps State City of Davenport AmeriCorps/Youth Corps Program,City of Davenport,"The City of Davenport proposes to have 67 AmeriCorps members who will perform service activities such as attendance support, academic support, mentoring support and recruitment, community outreach, interactive educational programs and other educational support activities at Big Brothers Big Sisters, Davenport Community Schools, Stepping Stones, Davenport Parks and Recreation, Davenport Library, Girl Scouts, The Putnam Museum and other organizations focusing on educational experiences. At the end of the first program year, the AmeriCorps members will be responsible for helping to raise the attendance rates, job readiness, and reading proficiency, and decreasing the high-risk behaviors for Davenport community schools students. In addition, the AmeriCorps members will leverage an additional 200 volunteers who will be engaged in supporting educational mentoring activities with youth.",969731.0,484862.0,,unknown,0.0,67,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC242573.PDF,0.0,,True,25.515454530715942
22AC242604,,,AmeriCorps State Green Iowa AmeriCorps,University of Northern Iowa,"The University of Northern Iowa proposes to have 114 members who will provide direct energy efficiency services, environmental education, volunteer engagement opportunities, and engage in member professional development experiences throughout Iowa.",2485147.0,1165557.0,,unknown,0.0,600,unknown,,,0.0,United States,,,,0.0,09/01/21,08/31/24,,Environmental Stewardship,,application,22AC242604.PDF,0.0,,True,15.438698768615723
22AC242639,,,AmeriCorps State Iowa Reading Corps AmeriCorps Program,United Ways of Iowa,"The United Ways of Iowa proposes to have 65 AmeriCorps members who will serve as Iowa Reading Corps AmeriCorps members tutoring students in K-3rd grade who are at risk of reading failure in the state of Iowa. At the end of the first program year, the AmeriCorps members will be responsible for delivering interventions that improve literacy skills and related academic performance. In addition, the AmeriCorps members will leverage 130 volunteers who will be engaged in 1-time and ongoing literacy activities.",1556791.0,804396.0,,unknown,0.0,65,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22AC242639.PDF,0.0,,True,20.704845190048218
22AC242656,,,AmeriCorps State Course to College,College Student Aid Commission Iowa,"The program will have 55 AmeriCorps members serve as Student Leaders, Free Application for Federal Student Aid (FAFSA) Associates and College Coaches in 10-15 partner high schools, the ICA office, and 15 colleges. At the end of the first program year, the AmeriCorps members will be responsible for ensuring 249 students served by the Access and Success program complete the necessary steps to enter and complete post-secondary education.",457965.0,282726.0,,unknown,0.0,249,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC242656.PDF,0.0,,True,19.768884420394897
22AC242756,,,"A Million Stars, Inc.","A Million Stars, Inc.","College Bound Saint Louis (CB) proposes to have 14 full-time AmeriCorps Members (ACMs) who will prepare students for college and career success through developmental opportunities, educational content, and coaching designed to foster academic and personal success in Saint Louis at the main College Bound office and at our embedded office at Saint Louis Community College-Forrest Park. We will also provide early college awareness programming for 300 ninth-grade students in St. Louis, MO.",593400.0,296878.0,,unknown,0.0,250,individuals,,,0.0,United States,,,,0.0,08/01/22,12/31/23,,Education,,application,22AC242756.PDF,0.0,,True,19.63945436477661
22AC242862,,,AmeriCorps State United Way of the Midlands,United Way of the Midlands Inc,"The Midlands Reading Consortium serves students in Richland, Lexington, Orangeburg, Fairfield, and Newberry counties. AmeriCorps Members would serve prekindergarten to second grade students in one-to-one reading engagement sessions, engage parents about the importance of reading at home, increase home libraries through book distribution, and promote literacy through general outreach and community engagement.",253115.0,168416.0,,unknown,0.0,650,students,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC242862.PDF,0.0,,True,18.178173542022705
22AC242939,,,City of Lakes AmeriCorps,Minneapolis Public Schools,"The Minneapolis Public Schools' City of Lakes program proposes to have 35 AmeriCorps members who will provide evidence-informed tutoring, enrichment, and parent engagement to 200 Long-Term English Learners in grades 6-8 in ten school locations throughout Minneapolis Public Schools.",1073690.0,535712.0,,unknown,0.0,200,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC242939.PDF,0.0,,True,16.43238377571106
22AC243036,,,Minnesota GreenCorps,Minnesota Pollution Control Agency,The Minnesota Pollution Control Agency proposes to have 48 AmeriCorps members who will help improve environmental stewardship by implementing locally-defined projects in host communities across the state.,2419612.0,993165.0,,unknown,0.0,100,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Environmental Stewardship,,application,22AC243036.PDF,0.0,,True,14.847121000289917
22AC243048,,,AmeriCorps State Texas Service Corps,Equal Heart,"Equal Heart proposes to have 287 AmeriCorps members who will provide a multitude of services; including job readiness services, student engagement, environmental treatment, hunger reduction, connections to service opportunities, and other services that meet local needs in rural, distressed and other under-resourced communities across Texas.",2906750.0,1815042.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,"Economic Opportunity, Education, Environmental Stewardship, Healthy Futures, and Veterans and Military Families",,application,22AC243048.PDF,0.0,,True,17.494287490844727
22AC243110,,,AmeriCorps State AmeriCorps LEAP Initiative,Southern Minnesota Initiative Foundation,"The Southern Minnesota Initiative Foundation (SMIF) proposes to have 20 full-time AmeriCorps members in its Learning Early Achieves Potential (LEAP) Initiative who will be trained to provide targeted intervention 1:1 and small group instruction, large group education in teachable classroom moments on social emotional learning (SEL) school readiness skills to assist economically disadvantaged preschoolers in 16 early childhood programs across Southern Minnesota.",692270.0,346243.0,,unknown,0.0,200,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC243110.PDF,0.0,,True,22.700308561325073
22AC243134,,,Lead For Minnesota,National Lead for America Inc,AmeriCorps State Lead For Minnesota - Hometown Fellows,800689.0,532830.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Capacity Building,,application,22AC243134.PDF,0.0,,True,13.27726674079895
22AC243240,,,AmeriCorps State College Possible Nebraska,College Possible,"College Possible proposes to have 30 AmeriCorps members who will support 2,018 students from low-income backgrounds for success in post-secondary education through academic and college preparation programming in Douglas, Sarpy, Lancaster, Buffalo, Wayne, Nemaha, Saline, and Dodge Counties in Nebraska.",1378663.0,648000.0,,unknown,0.0,2018,students,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC243240.PDF,0.0,,True,18.01830768585205
22AC243316,,,AmeriCorps State Iowa AmeriCorps 4H Outreach Program,Iowa State University of Science and Technology,"The Iowa State University AmeriCorps 4-H program proposes to have 45 AmeriCorps members who will provide positive youth development activities through a combination of in-school, after-school, and out-of-school programming in 30 sites that have a high concentration of youth who are economically disadvantaged, reside in rural areas, and/or have special/exceptional needs, all of which represent characteristics that have been disproportionally impacted by the COVID-19 pandemic. At the end of the first program year, the members will be responsible for increasing knowledge in at least one of four 4-H life skill development areas for youth participants. In addition, the AmeriCorps members will leverage 300 volunteers to support activities associated with positive youth development.",1492025.0,746012.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22AC243316.PDF,0.0,,True,23.980681657791138
22AC243655,,,AmeriCorps State Austin Achieve Public Schools,Austin Achieve Public Schools,"The Austin Achieve Public Schools (AAPS) proposes to have 20 AmeriCorps members who will serve as reading specialists for AAPS Elementary and Middle School students in Austin, Texas. At the end of the program year, the AmeriCorps members will be responsible for improved reading skills among AAPS students as evidenced by performance on Fountas & Pinnell Leveled Literacy Intervention tests.",631206.0,479716.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC243655.PDF,0.0,,True,18.20835828781128
22AC243822,,,AmeriCorps State Mental Health America of Greenville County,Mental Health America of Greenville County,"The program will consist of 21 AmeriCorps Members who will work on the National Suicide Prevention Lifeline in all SC counties. At the end of the first program year, the AmeriCorps Members will be responsible for responding to 3,000 calls from the National Suicide prevention Lifeline.",297437.0,218595.0,,unknown,0.0,3000,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Healthy Futures,,application,22AC243822.PDF,0.0,,True,17.76329803466797
22AC243997,,,AmeriCorps SC planning grant,United Way of Horry County Inc,"The AmeriCorps SC planning grant will provide resources and guidance to design a high-quality AmeriCorps program that will seek to utilize AmeriCorps Members to address the critical education issues in Horry County. During the planning period, the organization will work with the recently formed Horry County Birth to 5 Coalition to identify the target communities, develop a plan to deliver a science-based solution, establish effective partners, and design an AmeriCorps member and volunteer recruitment plan.",88049.0,61930.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC243997.PDF,0.0,,True,18.840779781341553
22AC244203,,,AmeriCorps State City of Dubuque AmeriCorps Program,City of Dubuque,"The City of Dubuque proposes to have 16 AmeriCorps members who will develop and implement teen programming in Dubuque, IA. At the end of the program year, the AmeriCorps members will be responsible for a change in teenaged youths' knowledge of social-emotional skills and knowledge of career opportunities. In addition, the AmeriCorps members will leverage 100 volunteers who will be engaged in mentoring teens and supporting teen programming.",385378.0,204696.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education and Economic Opportunity,,application,22AC244203.PDF,0.0,,True,19.572416305541992
22AC244647,,,AmeriCorps State NWF - AmeriCorps Georgia Planning Grant,National Wildlife Federation,"The National Wildlife Federation proposes to develop an AmeriCorps program serving in Georgia that will focus on the CNCS or Georgia Services focus area(s) of Environmental Stewardship. The CNCS investment of $75,000 will be matched with $[32,935], $[0] in public funding and $[32,935] in private funding. No AmeriCorps members will be needed to execute this plan.",107935.0,75000.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Environmental Stewardship,,application,22AC244647.PDF,0.0,,True,19.51750946044922
22AC244666,,,AmeriCorps State Reading Corps and Math Corps - Mississippi,"Reading & Math, Inc.","The program will provide 30 AmeriCorps members to help schools deliver proven academic interventions to economically disadvantaged students at schools in Mississippi, specifically, Jackson Public School District. The AmeriCorps members will be responsible for helping 630 students kindergarten to grade 8 be on-track to read proficiently by third grade, and algebra-ready by eighth grade.",1826931.0,554731.0,,unknown,0.0,630,students,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC244666.PDF,0.0,,True,17.86523985862732
22AC244699,,,Imagine Art AmeriCorps Program,Imagine Art,"The Imagine Art AmeriCorps Program proposes to have 20 FT AmeriCorps members who will serve in training and direct service roles supporting job readiness for artists with disabilities in Austin, Texas. At the end of the program year, the AmeriCorps members will be responsible for increasing knowledge, skills and opportunities that impact job readiness and employment outcomes for 50 artists with disabilities. In addition, the AmeriCorps members will leverage 50 volunteers who will be engaged in supporting member activities.",590825.0,431968.0,,unknown,0.0,50,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Economic Development,,application,22AC244699.PDF,0.0,,True,19.836241245269775
22AC244716,,,AmeriCorps State Virginia College Advising Corps,Rector & Visitors of the University of Virginia,"The Virginia College Advising Corps proposes to have 60 AmeriCorps members who will provide near-peer college advising to low-income, underrepresented, and first-generation students in 66 high school site locations.",3164467.0,1200338.0,,unknown,0.0,60,individuals,,,0.0,United States,,,,0.0,07/15/22,06/30/23,,Education,,application,22AC244716.PDF,0.0,,True,15.594350576400757
22AC244894,,,Travis County CAPITAL AmeriCorps Project,Travis County,"The Travis County CAPITAL AmeriCorps Project proposes to have 35 AmeriCorps members who will lead out-of-school time (afterschool, summer camp, and outreach events) and in-school STEM enrichment experiences in Travis County elementary and middle schools in which the majority of students qualify for free or reduced price lunch. At the end of the program year, the AmeriCorps members will be responsible for improving academic engagement in 375 students. In addition, the AmeriCorps members will leverage 16 volunteers who will be engaged in providing additional STEM enrichment experiences.",1374673.0,677420.0,,unknown,0.0,375,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC244894.PDF,0.0,,True,20.891674518585205
22AC244910,,,AmeriCorps State Palmetto Conservation Corps,Palmetto Conservation Foundation,"The Palmetto Conservation Foundation (PCF) proposes to have 24 AmeriCorps members who expand green infrastructure, support environmental stewardship efforts, and participate in disaster preparedness, relief, and recovery across South Carolina.",341784.0,199228.0,,unknown,0.0,150,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Environmental Stewardship,,application,22AC244910.PDF,0.0,,True,22.336325883865356
22AC244934,,,LIFT UP AmeriCorps Tutoring Program,"Carroll County Schools, Smyth County Schools, and Galax City Schools","The LIFT UP AmeriCorps Tutoring program proposes to have 38 half-time AmeriCorps members who will tutor at-risk students in reading and/or math in Pre-K through 8th grade in 9 schools in Carroll County and in 1 middle school in Smyth County and 1 elementary school in the City of Galax. At the end of the program year, the AmeriCorps members will be responsible for at least 60% of the identified at-risk students in Pre-K through 8th grade to reach the end-of-year/course benchmark on the state required benchmark test for their grade level.",515372.0,295855.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22AC244934.PDF,0.0,,True,22.814900636672974
