document_id,grant_number,application_id,program_name,organization_name,program_description,total_budget,federal_funding,match_funding,budget_unit,budget_confidence,total_reach,reach_type,target_reach,actual_reach,reach_confidence,country,states,cities,counties,location_confidence,start_date,end_date,report_period,focus_area,objective,document_type,source_file,extraction_confidence,extraction_notes,extraction_success,processing_time
22AC244955,,,"Richmond, City of","Richmond, City of","The City of Richmond proposes to have 19 AmeriCorps members who will provide opioid and heroin abuse direct prevention and recovery services, economic opportunities for underserved citizens, and environmental stewardship for at-risk ecosystems that include parks/ public spaces, trails, and rivers in Richmond, Virginia.",362962.0,165315.0,,unknown,0.0,1825,unknown,,,0.0,United States,,,,0.0,09/12/22,10/01/23,,"Healthy Futures, Economic Opportunities, Environmental Stewardship",,application,22AC244955.PDF,0.0,,True,17.8118953704834
22AC244958,,,Virginia Service and Conservation Corps,Virginia Department of Conservation and Recreation,"The Virginia Service and Conservation Corps proposes to have 80 AmeriCorps members who will focus on invasive species removal, trail maintenance and construction, and environmental education throughout Virginia.",875607.0,434029.0,,unknown,0.0,2268,unknown,,,0.0,United States,,,,0.0,10/01/22,09/30/23,,Environmental Stewardship,,application,22AC244958.PDF,0.0,,True,14.888099431991577
22AC244996,,,Virginia Reading Corps,Literacy Lab,"The Literacy Lab proposes to have 70 AmeriCorps members who will provide daily, targeted early literacy interventions to kindergarten through 3rd grade students in elementary schools in the Greater Richmond, Hampton Roads, and Dan River regions of Virginia.",1812858.0,898484.0,,unknown,0.0,305,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22AC244996.PDF,0.0,,True,15.9636971950531
22AC245087,,,AmeriCorps State Learning Links,Aspire! Afterschool Learning,"AmeriCorps members will provide a critical link across the three main aspects of a child's daily experience (school, afterschool, home/community) to improve the academic performance of 80 third-fifth grade and Middle School students from historically underserved communities in Arlington, VA.",715857.0,353461.0,,unknown,0.0,80,students,,,0.0,United States,,,,0.0,08/16/22,08/15/23,,Education,,application,22AC245087.PDF,0.0,,True,16.740190505981445
22AC245498,,,Washington Association of Child Advocate Programs,Washington Association of Child Advocate Programs,"The Washington Association of Child Advocate Programs proposes to have 20 AmeriCorps members who will assist in the recruitment of volunteer guardians ad litem to serve dependent children in various jurisdictions and tribes throughout Washington state. At the end of the first program year, the AmeriCorps members will be responsible for supporting and implementing local volunteer program recruitment strategies and the volunteer on-boarding process. In addition, the AmeriCorps members will leverage 400 volunteers who will be engaged in serving dependent children as a guardian ad litem.",749197.0,503981.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,10/01/22,09/30/23,,Education,,application,22AC245498_Application.pdf,0.0,,True,19.738900423049927
22AC245498,20AFHWA0010015,,Washington Association of Child Advocate Programs,Washington Association of Child Advocate Programs,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC245498_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.07088327407837
22AC245821,,,AmeriCorps State Girl Scouts of Western Washington AmeriCorps Grant,Girl Scouts of Western Washington,"The mission of Girl Scouts of Western Washington (GSWW) is to build girls of courage, confidence, and character who make the world a better place. Our community represents every race, ethnicity, income level, sexual orientation, ability, and religion; reflects a spectrum of gender identity; and connects across geographic locations. By focusing our attention on community members who are furthest from racial, economic, and social justice, Girl Scouts can be an instrument of change, promoting equitable outcomes for all. We wholly commit to taking anti-racist action to grow as an anti-racist and anti-oppressive organization so that, through Girl Scouts, our members are affirmed as they strive to make our community and world better.",115774.0,40774.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC245821_Application.pdf,0.0,,True,26.246985912322998
22AC245821,20AFHWA0010014,,Girl Scouts of Western Washington AmeriCorps Grant,Girl Scouts of Western Washington,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,Education,,ppr,22AC245821_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.521179676055908
22AC245880,,,AmeriCorps State Port Angeles School District,Port Angeles School District,"The Port Angeles School District proposes to have 16 AmeriCorps members who will serve as mentors and provide academic support in K-12 schools in the Port Angeles School District and with the Lower Elwha Klallam Tribe. At the end of the first program year, the AmeriCorps members will be responsible for improving academic and community engagement among students served. In addition, the AmeriCorps members will leverage an additional 85 volunteers who will be engaged in mentoring students and increasing community collaborations. This program will focus on the CNCS focus area of Education.",539371.0,313170.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC245880_Application.pdf,0.0,,True,21.14422607421875
22AC245880,20AFHWA0010009,,Port Angeles School District AmeriCorps,Port Angeles School District,This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members.,,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC245880_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,13.025886535644531
22AC245991,,,Common Threads Farm,Common Threads Farm,"Common Threads Farm proposes to have 30 AmeriCorps members who will contribute to the development of a more just and equitable food system by increasing access to opportunities for youth to grow, prepare, eat, learn about and share healthy food in school and community settings in Whatcom County, as well as at partner site locations across WA state. At the end of the first program year, the AmeriCorps members will be responsible for having increased children's access to healthy food and having increased their willingness to try new healthy foods. In addition, the AmeriCorps members will leverage 400 volunteers who will be engaged in growing food in school gardens and supporting food education lessons. This program will focus on the CNCS focus area of healthy futures.",967679.0,657356.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Healthy Futures,,application,22AC245991_Application.pdf,0.0,,True,23.250272035598755
22AC245991,20AFHWA0010002,,Common Threads Farm,Common Threads Farm,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,Food access for families,,ppr,22AC245991_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,21.886979818344116
22AC246296,,,AmeriCorps State Salvation Army NW Division - Planning,The Salvation Army,"The Salvation Army in WA served over 387,636 individuals by assisting with food boxes, homeless bags, weekend food for school children, supplies, holiday assistance, sending at risk kids to camp, case management services through utilities, rent assistance and the Pathway of Hope Program. The Salvation Army strives to address the needs of the whole person through short-and long-term assistance to address the root issues and break the cycle of intergenerational poverty.",100879.0,75000.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Community Services,,application,22AC246296_Application.pdf,0.0,,True,18.87173843383789
22AC246296,20AFHWA0010012,,Salvation Army NW Division - Planning,THE SALVATION ARMY,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC246296_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.306159734725952
22AC246356,,,Serve Tri-Cities AmeriCorps,Pasco School District,The Pasco School District's Serve Tri-Cities AmeriCorps program proposes to have 30 AmeriCorps Members who will improve academic performance among economically disadvantaged elementary school children in Benton and Franklin counties.,1238024.0,555801.0,,unknown,0.0,630,individuals,,,0.0,United States,,,,0.0,09/01/22,08/30/23,,Education,,application,22AC246356_Application.pdf,0.0,,True,15.500137090682983
22AC246356,20AFHWA0010004,,Serve Tri-Cities,Pasco School District 1,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC246356_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.06019687652588
22AC246402,,,AmeriCorps State Attendance Matters,UNITED WAY OF BENTON AND FRANKLIN COUNTIES,"The program proposes to have 17 1,200-hour AmeriCorps members who will coordinate and run lunchtime mentoring programs in all 17 middle schools in Benton and Franklin Counties. At the end of the first program year, the AmeriCorps members will be responsible for ensuring that a minimum of 15 chronically absent students in each school have received mentoring once a week for 45 minutes during lunchtime for the 2021-2022 school year. AmeriCorps members will do this by recruiting and coordinating at least 15 local volunteers at each school who will be engaged in mentoring chronically absent students.",484475.0,315435.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC246402_Application.pdf,0.0,,True,23.139806032180786
22AC246402,20AFHWA0010005,,Attendance Matters AmeriCorps,UNITED WAY OF BENTON AND FRANKLIN COUNTIES,This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members.,,,,unknown,0.0,254,individuals,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,Education,,ppr,22AC246402_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,14.574830293655396
22AC246480,,,AmeriCorps State Sea Mar Community Health Centers,SEA MAR COMMUNITY HEALTH CENTERS,"The program will serve 8 counties in Washington State. These include: Whatcom, Skagit, Snohomish, King, Pierce, Thurston, Grays Harbor, and Clark County.",579463.0,428400.0,,unknown,0.0,8,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Healthy Futures,,application,22AC246480_Application.pdf,0.0,,True,15.111502170562744
22AC246480,20AFHWA0010007,,Sea Mar Community Health Centers,SEA MAR COMMUNITY HEALTH CENTERS,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC246480_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,21.94244408607483
22AC246514,,,AmeriCorps State VVHC AmeriCorps Planning 2022,LEWIS COUNTY COMMUNITY HEALTH CENTER,"The project area encompasses Lewis, Pacific, and Thurston Counties, where the organization provides Primary Care, Dental, Behavioral Health, and pharmaceutical services to low-income, uninsured, and medically underserved residents. The project aims to address the healthcare workforce shortage in the area, particularly in rural areas, by leveraging AmeriCorps Members as Community Health Workers or Promotores de Salud.",95028.0,66223.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Health,,application,22AC246514_Application.pdf,0.0,,True,18.58455467224121
22AC246514,20AFHWA0010013,,VVHC AmeriCorps Planning 2022,LEWIS COUNTY COMMUNITY HEALTH CENTER,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC246514_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,23.043378114700317
22AC246598,,,AmeriCorps State AmeriCorps of Chelan Douglas Community Action Council,Chelan-Douglas County Community Action Council,"The Chelan Douglas Community Action Council proposes to place 25 AmeriCorps members in rural communities, to improve the academics of students, offer evidence-based health promotion programs, strengthen programs addressing hunger and food security, support English literacy obtainment, and tutor Adult Basic Education in Chelan, Douglas, Grant and Okanogan Counties.",765733.0,540000.0,,unknown,0.0,200,individuals,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,"Education, Health, Economic Opportunity",,application,22AC246598_Application.pdf,0.0,,True,19.67189860343933
22AC246598,20AFHWA0010011,,AmeriCorps of Chelan Douglas Community Action Council,Chelan-Douglas County Community Action Council,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC246598_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,23.43246340751648
22AC246601,,,Safe Streets Campaign,Safe Streets Campaign,"Safe Streets proposes to have 20 AmeriCorps members who will provide positive youth development services in Pierce County, Washington, including the City of Tacoma. At the end of the first program year, the AmeriCorps members will be responsible for building positive youth development in at least 60% of youth participants across six domains: caring, confidence, contribution, competence, connection, and character. In addition, the AmeriCorps members will leverage 15 volunteers. The CNCS investment of $364,000 will be matched with $50,000 in public funding and $182,532 in private funding. This grant includes augmentation with American Rescue Plan funding for the purpose of increasing the member living allowance.",776248.0,514000.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22AC246601_Application.pdf,0.0,,True,23.744760513305664
22AC246601,20AFHWA0010003,,Imagine Justice,Safe Streets Campaign,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,Education,,ppr,22AC246601_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,21.61389183998108
22AC247612,,,AmeriCorps State Placeholder WA Cost Reimbursement,Washington State Office of Financial Management,N/A - Placeholder Application,288000.0,288000.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Other Community Priorities,,application,22AC247612_Application.pdf,0.0,,True,12.290461301803589
22AC247612,20AFHWA0010008,,Placeholder WA Cost Reimbursement,WASHINGTON STATE OFFICE OF FINANCIAL MANAGEMENT,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,,,ppr,22AC247612_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.561357259750366
22AC247636,,,AmeriCorps State CivicSpark Washington,CivicWell,"The Local Government Commission proposes to have 20 AmeriCorps members to increase local government capacity to become more resilient by supporting resource development projects in Washington. By year one, members will serve at least 30 local governments through capacity-building initiatives, and of those at least 25 will report capacity-building gains. In addition, members will leverage 60 ongoing and 140 one-time volunteers who will be engaged in community resilience activities. The program will focus on environmental stewardship.",1008957.0,431991.0,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Environment,,application,22AC247636_Application.pdf,0.0,,True,19.14518165588379
22AC247636,20AFHWA0010010,,CivicSpark Washington,CivicWell,"This year we continued to see programs struggle with recruitment and saw significant program staff turnover which also impacted recruitment and retention of members. That said the number of applicants reported are comparable to applications received in PY18. Subgrantees continue to cite high cost of living, mental health needs, and partner organization capacity as barriers to recruitment. In response ServeWA has worked to increase federal cost per MSY in alignment with agency strategies, obtain additional state money to support standard benefits such as member EAPs, and subsidizing host site fees for organizations new to AmeriCorps or in underserved or underinvested areas. Additionally, Serve Washington has a Recruitment and Engagement Manager and has increased commission led member development opportunities.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,09/30/2023,,Education,,ppr,22AC247636_PPRSummaryACSubGranteeReport_Nov2023.pdf,0.0,,True,22.10888433456421
22ED242938,,,Campus Civic Leaders and Engagement Corps,Western Washington University/Washington Campus Compact,"The Campus Civic Leaders and Engagement Corps will mobilize 254 AmeriCorps members to address critical community issues that were exacerbated by COVID-19 in the areas of Education, Healthy Futures, and Environmental Stewardship.",2087640.0,2087640.0,,unknown,0.0,1575,individuals,,,0.0,United States,,,,0.0,08/01/22,08/01/23,,"Education, Healthy Futures, Environmental Stewardship",,application,22ED242938_Application.pdf,0.0,,True,16.62319040298462
22ED242938,21EDIWA001,,Washington Campus Coalition for the Public Good CLEC Program,Western Washington University,"The program provides AmeriCorps members to serve in various capacities, including education, health, and economic opportunity initiatives.",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,07/01/2022,09/30/2023,,"Education, Health, Economic Opportunity",,ppr,22ED242938_PPRSummaryACReport_Nov2023.pdf,0.0,,True,13.289391279220581
22ES239901,,,Washington Service Corps,Washington State Department of Employment Security,"The Washington Service Corps (WSC) proposes to have 450 AmeriCorps members to provide direct services, education/outreach, and project capacity-building in 165 organizations in urban, suburban, and rural areas across Washington.",6369300.0,6369300.0,,unknown,0.0,26000,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,"Economic Opportunity, Education, Environmental Stewardship, and Healthy Futures",,application,22ES239901_Application.pdf,0.0,,True,16.44251298904419
22ES239902,,,Washington Reading Corps,Washington State Department of Employment Security,"The Washington Reading Corps (WRC), a program within the Washington Service Corps statewide intermediary organization, proposes to have 125 full-time AmeriCorps members who will provide: (1) evidence-informed reading tutoring for 2,400 low-income and English Learner (EL) K-4th grade students and/or (2) literacy skills-building activities for 600 low-income and EL preschool children, in approximately 60 high-needs elementary schools and early learning centers across the state. At the end of the first program year, the AmeriCorps members will be responsible for achieving the following outcomes: (1) at least 816 K-4 students will demonstrate improved academic performance by exceeding expected average weekly improvement in fluency; (2) at least 204 preschool children will demonstrate improved school readiness by meeting age-appropriate social-emotional and language/literacy benchmarks. In addition, AmeriCorps members will leverage an additional 200 community volunteers who will be engaged in providing the same evidence-informed tutoring and literacy activities for students and children alongside and under the guidance of the AmeriCorps Members.",1778750.0,1778750.0,,unknown,0.0,3000,unknown,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Education,,application,22ES239902_Application.pdf,0.0,,True,29.982369661331177
22ES240464,,,AmeriCorps Fixed Amount Grant (State) Vet Corps Washington,Washington State Department of Veterans Affairs,The Washington State Department of Veterans Affairs proposes to have fifty (50) AmeriCorps members who will serve as culturally competent Peer Mentors statewide with varied partners focused on veteran services.,681600.0,681600.0,,unknown,0.0,450,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Veterans and Military Families,,application,22ES240464_Application (1).pdf,0.0,,True,15.436786413192749
22ES240464,,,AmeriCorps Fixed Amount Grant (State) Vet Corps Washington,Washington State Department of Veterans Affairs,The Washington State Department of Veterans Affairs proposes to have fifty (50) AmeriCorps members who will serve as culturally competent Peer Mentors statewide with varied partners focused on veteran services.,681600.0,681600.0,,unknown,0.0,450,individuals,,,0.0,United States,,,,0.0,09/01/22,08/31/23,,Veterans and Military Families,,application,22ES240464_Application.pdf,0.0,,True,15.537624835968018
22ES240529,,,EarthCorps Corps Program,EarthCorps,"The program will have 40 AmeriCorps members who will implement watershed restoration activities designed to increase stormwater retention in order to stem the tide of rain-borne pollution in and around Seattle, Washington. At the end of the first program year, the AmeriCorps members will be responsible for improving 300 acres of public lands. In addition, the AmeriCorps members will leverage an additional 5,000 community volunteers who will be engaged in activities such as planting trees, removing invasive weeds, and installing and maintaining specially engineered systems that manage stormwater by using plants and soils.",508000.0,450000.0,,unknown,0.0,300,individuals,,,0.0,United States,,,,0.0,01/01/23,12/31/23,,Environmental Stewardship,,application,22ES240529_Application.pdf,0.0,,True,23.743298768997192
22ES246005,,,AmeriCorps Fixed Amount Grant (State) College and Career Coaches Program,College Success Foundation,"The program aims to improve students' college knowledge, bolster the schools' college-going culture, and increase awareness of the state's College Bound Scholarship program. It also seeks to leverage an additional 100 volunteers to implement activities and speak at college and career workshops and events.",410400.0,410400.0,,unknown,0.0,19,unknown,,,0.0,United States,,,,0.0,08/01/22,07/31/23,,Education,,application,22ES246005_Application.pdf,0.0,,True,16.498550415039062
22ES246005,22FXIWA0010001,,College and Career Coaches Program,College Success Foundation,The College and Career Coaches Program aims to improve college knowledge among students and increase the number of engaged students with improved college knowledge.,,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,07/31/2023,,Education,,ppr,22ES246005_PPRSummaryACReport_Nov2023 (1).pdf,0.0,,True,12.862906694412231
22ES246005,22FXIWA0010001,,College and Career Coaches Program,College Success Foundation,The College and Career Coaches Program aims to improve college knowledge among students and increase the number of engaged students with improved college knowledge.,,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,08/01/2022,07/31/2023,,Education,,ppr,22ES246005_PPRSummaryACReport_Nov2023.pdf,0.0,,True,13.061988115310669
Progress Report,"['22ESIWA001', '19ESHWA0010004', '19ESHWA0010005', '19ESHWA0010007', '19ESHWA0010008', '22ESIWA0010001', '22ESIWA0010002']",,"['AmeriCorps Fixed Amount Grant (State)', 'EarthCorps Corps Program', 'Washington Reading Corps-Fixed', 'Washington Service Corps', 'Vet Corps Washington', 'City Year Seattle', 'Washington Conservation Corps']","['WASHINGTON STATE OFFICE OF FINANCIAL MANAGEMENT', 'EarthCorps', 'WASHINGTON STATE DEPARTMENT OF EMPLOYMENT SECURITY', 'WASHINGTON STATE DEPARTMENT OF EMPLOYMENT SECURITY', 'VETERANS AFFAIRS WASHINGTON STATE DEPARTMENT', 'CITY YEAR, INC.', 'STATE OF WASHINGTON']","[None, None, None, None, None, None, None]",,,,unknown,0.0,,unknown,,,0.0,United States,,,,0.0,"['08/01/2022', '01/01/2023', '09/01/2022', '09/01/2022', '09/01/2022', '08/01/2022', '10/01/2022']","['09/30/2023', '10/31/2023', '07/31/2023', '07/31/2023', '07/31/2023', '07/31/2023', '07/31/2023']",,"[None, None, None, None, None, None, None]",,progress_report,Progress Report_WA Commission Multiple_901_902_464_529.pdf,0.0,,True,52.707701444625854
